Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
44,14,35,1
57,9,84,1
23,10,45,0
43,13,45,1
33,12,50,1
44,13,40,1
37,12,45,1
26,10,40,0
62,11,40,1
38,13,50,1
21,10,45,0
53,10,50,1
46,13,50,1
39,13,32,1
23,9,40,0
55,9,45,1
42,13,60,1
41,10,40,1
49,13,50,1
47,10,45,1
45,16,40,1
17,8,35,0
51,7,40,0
33,13,45,1
41,9,60,0
48,9,40,0
47,10,65,1
34,10,40,0
68,9,10,1
59,4,40,0
32,16,65,1
23,10,40,0
29,10,36,0
27,10,60,0
44,13,44,1
22,6,15,0
47,9,35,0
24,9,30,0
49,10,40,1
45,6,40,0
35,9,38,0
28,9,40,0
62,6,40,0
26,14,55,1
41,10,45,1
19,9,40,0
47,13,50,1
42,13,50,1
45,13,45,1
66,10,50,1
37,11,60,1
26,9,40,0
58,9,40,1
52,10,40,1
28,10,45,0
30,3,40,0
18,9,25,0
62,16,50,1
43,9,40,0
53,14,60,1
34,9,45,0
28,13,40,1
32,9,40,0
42,11,40,1
43,14,40,1
40,9,20,0
34,9,20,0
40,13,40,1
43,13,50,1
48,10,40,1
32,11,45,1
68,9,45,1
59,10,40,1
43,10,50,1
29,11,48,1
79,9,40,1
41,13,70,1
60,5,40,0
19,6,38,0
43,10,40,1
24,12,12,0
30,9,32,0
30,10,52,0
36,9,30,0
47,13,40,1
36,9,30,0
51,9,50,1
59,4,38,0
36,13,48,1
42,15,65,1
43,14,60,1
51,14,40,1
31,13,40,1
31,9,40,0
33,8,40,0
35,9,35,0
42,9,40,0
22,8,30,0
28,12,40,1
24,9,30,0
45,13,45,1
54,9,60,1
29,9,37,0
37,10,50,1
30,9,35,0
37,5,65,0
62,5,40,0
39,15,55,1
23,11,40,0
49,13,40,1
35,15,45,1
37,15,45,1
24,6,49,0
42,9,40,0
25,9,40,0
44,16,55,1
55,5,45,0
19,9,40,0
27,9,60,0
45,13,50,1
19,10,10,0
55,13,38,1
68,10,55,1
35,11,50,1
34,13,40,1
22,9,50,0
55,3,48,0
56,6,40,0
69,13,40,1
45,14,35,1
21,10,40,0
58,4,40,0
49,10,70,1
39,14,45,1
48,13,40,1
47,12,35,1
66,13,8,1
31,10,40,0
60,14,60,1
47,14,41,1
56,9,40,1
57,13,50,1
30,9,40,0
66,10,24,1
34,10,48,0
46,10,70,1
50,8,40,0
28,6,45,0
63,13,45,1
35,16,40,1
61,9,20,1
33,10,38,0
41,13,35,1
47,9,40,0
37,14,45,1
42,12,40,1
20,10,10,0
45,13,50,1
47,9,38,0
37,11,42,1
61,10,40,1
20,9,40,0
50,6,50,0
29,13,50,1
39,12,50,1
38,10,38,0
58,9,55,1
37,12,50,1
56,2,40,0
60,15,70,1
50,9,16,0
48,14,55,1
25,10,40,0
44,13,55,1
37,13,47,1
40,14,48,1
40,10,60,1
49,10,40,1
36,9,40,0
22,10,40,0
33,13,40,1
19,10,35,0
28,11,40,0
42,9,40,0
52,9,40,1
52,14,44,1
32,13,50,1
35,9,40,0
42,10,40,1
36,13,48,1
59,15,50,1
21,10,60,0
60,13,40,1
27,10,45,0
37,13,60,1
67,7,3,0
52,12,55,1
60,15,40,1
45,13,40,1
54,10,50,1
31,15,45,1
65,13,40,1
28,10,40,0
61,13,48,1
26,6,40,0
67,13,40,1
33,13,50,1
46,15,40,1
23,9,40,0
39,10,45,1
35,9,50,0
34,10,48,0
43,9,40,0
53,13,44,1
47,14,40,1
19,9,25,0
41,13,48,1
31,12,35,1
28,10,40,0
35,14,40,1
45,13,45,1
50,9,40,1
36,9,40,0
36,9,40,0
20,9,70,0
45,13,45,1
31,13,40,1
45,11,50,1
35,9,40,0
33,9,40,0
48,9,50,1
41,10,36,1
54,13,25,1
49,9,65,1
27,13,42,1
21,9,44,0
46,10,40,1
49,13,40,1
56,11,40,1
42,10,40,1
53,9,40,1
30,9,48,0
35,10,40,0
27,9,40,0
23,9,40,0
38,9,40,0
66,15,55,1
50,9,55,1
30,15,45,1
62,9,40,1
51,9,40,1
53,13,30,1
39,13,45,1
29,13,45,1
30,9,40,0
22,9,40,0
63,13,30,1
45,13,40,1
59,4,40,0
32,9,40,0
47,9,50,1
32,13,40,1
20,10,40,0
44,10,45,1
36,10,40,0
33,10,35,0
37,10,40,0
45,16,50,1
44,10,55,1
38,15,40,1
53,13,40,1
46,13,40,1
35,13,40,1
39,13,50,1
59,9,24,1
18,9,40,0
18,9,24,0
29,9,42,0
56,11,48,1
63,13,40,1
42,13,45,1
50,9,40,1
21,10,40,0
35,13,35,1
51,14,40,1
47,9,50,1
31,4,40,0
45,13,40,1
23,9,30,0
48,14,40,1
61,9,40,1
42,10,44,1
52,10,45,1
19,9,40,0
52,10,40,1
27,9,40,0
54,9,40,1
17,6,8,0
35,9,40,0
53,14,42,1
43,9,30,0
57,10,40,1
39,13,40,1
43,9,40,0
44,10,30,1
30,13,60,1
33,13,60,1
31,12,50,1
42,13,50,1
53,10,40,1
53,10,40,1
53,9,45,1
32,13,40,1
19,10,20,0
59,9,40,1
22,10,40,0
52,5,40,0
45,14,50,1
62,14,40,1
37,6,40,0
39,10,40,1
19,10,30,0
50,9,40,1
45,9,50,0
46,15,45,1
50,13,50,1
33,14,40,1
41,9,41,0
74,9,40,1
54,11,40,1
22,10,35,0
32,13,45,1
49,14,40,1
67,4,35,0
24,10,30,0
32,15,60,1
35,6,50,0
62,9,60,1
40,9,40,0
43,15,70,1
27,11,43,0
31,14,40,1
79,14,40,1
20,9,40,0
32,13,50,1
42,14,48,1
42,11,40,1
40,13,40,1
61,13,45,1
50,10,60,1
37,9,75,0
53,16,40,1
63,15,30,1
48,13,40,1
36,13,40,1
56,14,44,1
54,13,40,1
78,13,40,1
49,14,40,1
27,9,40,0
17,6,20,0
22,10,30,0
50,14,40,1
37,13,55,1
31,9,40,0
20,9,40,0
32,9,35,0
56,13,55,1
26,13,40,1
52,14,40,1
65,7,59,1
57,10,38,1
27,10,40,0
57,2,40,0
61,14,40,1
19,2,40,0
32,9,40,0
40,9,30,0
32,9,40,0
28,13,50,1
42,1,40,0
21,10,40,0
57,10,40,1
33,9,40,0
20,10,35,0
19,10,15,0
28,9,40,0
39,13,50,1
39,10,35,0
28,10,30,0
43,14,40,1
18,10,48,0
17,7,15,0
40,1,40,0
48,13,50,1
33,6,40,0
56,14,80,1
45,12,50,1
22,10,98,0
53,10,45,1
46,14,65,1
30,10,10,0
52,9,40,1
41,9,20,0
22,9,20,0
28,9,40,0
33,10,35,0
20,10,35,0
44,14,40,1
42,13,45,1
53,14,54,1
37,11,45,1
32,15,50,1
59,10,20,1
35,8,40,0
43,9,40,0
20,10,40,0
23,9,40,0
27,13,45,1
25,5,45,0
33,12,60,1
29,9,40,0
32,13,50,1
25,9,60,0
45,10,50,1
37,13,32,1
46,13,40,1
60,9,40,1
52,13,50,1
23,10,40,0
40,9,60,0
30,5,30,0
29,9,40,0
47,10,70,1
40,13,55,1
64,13,35,1
33,13,45,1
20,10,30,0
44,5,40,0
46,13,45,1
43,14,50,1
23,9,40,0
42,13,45,1
24,9,40,0
69,13,45,1
48,10,40,1
48,13,56,1
20,10,40,0
40,13,50,1
48,10,40,1
27,9,40,0
33,9,40,0
18,7,15,0
43,10,40,1
26,13,40,1
51,14,40,1
57,13,40,1
42,12,50,1
28,9,40,0
73,7,15,0
36,13,55,1
46,9,28,0
43,14,40,1
26,10,40,0
21,10,40,0
39,13,50,1
44,14,60,1
44,13,45,1
38,13,55,1
34,13,40,1
38,15,45,1
76,5,40,0
36,11,40,1
23,10,35,0
22,9,24,0
62,13,40,1
19,9,40,0
57,14,40,1
18,9,25,0
36,10,45,0
46,15,40,1
50,9,30,0
52,13,48,1
40,10,40,1
17,7,20,0
52,14,40,1
41,10,40,1
41,9,32,0
59,12,35,1
25,2,40,0
37,14,40,1
78,13,45,1
33,10,40,0
36,5,40,0
37,10,20,0
32,7,60,0
36,9,40,0
50,7,40,0
38,16,50,1
64,9,40,1
70,11,50,1
34,7,30,0
53,13,40,1
23,9,37,0
42,14,50,1
39,10,40,1
46,9,40,0
65,13,40,1
43,14,50,1
54,12,50,1
25,5,40,0
43,11,50,1
41,15,65,1
35,14,55,1
36,12,60,1
18,7,16,0
29,12,40,1
37,13,40,1
41,5,35,0
38,13,50,1
45,9,40,0
69,13,10,1
48,13,60,1
45,10,40,1
69,9,40,1
39,13,60,1
43,10,40,1
50,9,60,1
40,9,40,0
32,9,40,0
61,9,40,1
53,8,56,0
31,10,32,0
59,9,40,1
38,10,40,0
23,9,40,0
18,6,15,0
55,13,40,1
50,16,37,1
46,11,40,1
42,14,40,1
44,9,45,0
25,9,36,0
28,10,52,0
47,10,40,1
52,9,50,1
61,15,5,1
49,9,40,1
38,6,40,0
65,9,1,1
52,10,65,1
43,9,44,0
42,9,50,0
59,10,40,1
23,10,37,0
37,9,10,0
41,13,40,1
41,13,90,1
49,8,40,0
25,10,45,0
45,7,40,0
19,10,25,0
40,13,40,1
28,9,50,0
28,10,24,0
30,9,60,0
61,14,40,1
21,10,40,0
32,13,40,1
45,13,72,1
35,9,80,0
40,11,40,1
45,9,40,0
41,9,40,0
38,11,55,1
39,14,45,1
46,10,45,1
24,10,40,0
37,11,40,1
23,9,40,0
33,9,40,0
44,13,40,1
46,14,60,1
36,5,35,0
47,9,48,1
19,10,30,0
50,3,37,0
34,13,42,1
36,9,65,0
39,10,50,1
46,10,38,1
38,7,65,0
39,13,40,1
17,7,16,0
23,10,40,0
37,13,60,1
26,7,50,0
39,5,34,0
26,7,32,0
34,10,64,1
20,10,40,0
32,10,46,0
50,13,40,1
18,8,15,0
31,5,40,0
34,9,40,0
34,13,60,1
61,15,50,1
30,9,30,0
19,9,25,0
31,13,43,1
31,13,40,1
34,10,40,0
42,15,72,1
22,10,40,0
33,8,40,0
27,11,40,0
39,13,48,1
43,12,70,1
35,10,40,0
42,13,45,1
38,10,15,0
27,10,16,0
40,11,50,1
31,9,40,0
49,9,40,1
55,14,45,1
48,9,16,0
50,10,40,1
27,9,80,0
49,15,65,1
35,9,40,0
20,10,25,0
27,6,48,0
32,10,35,0
39,6,12,0
30,13,40,1
36,14,40,1
19,9,35,0
29,9,40,0
31,9,48,0
41,12,50,1
39,13,70,1
58,13,40,1
58,15,40,1
21,10,22,0
61,5,40,0
24,7,40,0
18,7,40,0
29,13,50,1
36,10,40,0
46,13,50,1
25,5,40,0
37,10,60,1
32,9,40,0
20,9,20,0
20,9,40,0
28,9,30,0
67,10,24,1
26,9,65,0
64,9,40,1
51,13,50,1
37,11,40,1
19,10,20,0
40,13,40,1
58,10,60,1
19,10,22,0
51,4,40,0
35,9,40,0
45,14,36,1
29,9,40,0
54,10,40,1
52,10,40,1
24,10,40,0
47,13,45,1
55,12,40,1
36,13,35,1
36,9,28,0
43,13,37,1
35,10,40,0
38,9,35,0
35,6,40,0
49,10,40,1
66,12,40,1
20,10,40,0
69,10,72,1
32,9,40,0
44,13,50,1
21,10,40,0
38,13,45,1
57,13,50,1
42,14,50,1
42,14,40,1
45,10,56,1
46,9,44,0
59,10,55,1
51,7,40,0
53,16,50,1
54,13,40,1
33,11,40,1
46,15,60,1
33,3,40,0
47,13,50,1
35,11,40,1
46,10,40,1
31,5,40,0
29,9,40,0
37,14,70,1
25,12,50,1
35,14,45,1
25,9,50,0
56,13,40,1
39,10,50,1
55,9,40,1
58,7,48,0
58,12,50,1
20,10,20,0
37,10,40,0
57,14,40,1
22,10,24,0
26,10,40,0
54,10,40,1
60,10,40,1
34,9,32,0
40,7,52,0
41,6,60,0
43,9,40,0
52,13,60,1
41,10,24,0
22,9,20,0
28,15,55,1
53,13,44,1
28,12,70,1
42,13,72,1
30,7,45,0
39,9,40,0
35,12,40,1
35,11,50,1
18,9,60,0
59,10,50,1
45,15,35,1
33,10,35,0
27,10,40,0
48,9,40,0
34,13,40,1
27,11,36,0
40,4,40,0
42,16,40,1
36,13,40,1
67,9,30,1
39,12,40,1
32,4,15,0
19,10,38,0
49,10,40,1
34,14,45,1
19,9,40,0
49,9,40,1
33,12,40,1
29,14,40,1
30,11,24,0
29,9,40,0
41,10,40,1
41,10,50,1
31,9,55,0
29,9,45,0
30,14,45,1
44,10,40,1
31,13,40,1
29,9,48,0
51,13,50,1
46,10,45,1
22,10,40,0
36,13,35,1
22,10,16,0
46,13,45,1
33,13,60,1
37,10,40,0
42,10,50,1
37,13,40,1
23,10,40,0
30,13,40,1
41,13,12,1
28,10,60,0
46,13,40,1
28,9,30,0
44,14,40,1
30,13,55,1
55,14,60,1
20,10,25,0
41,10,54,1
31,10,40,0
60,4,40,0
53,14,50,1
50,10,40,1
31,13,50,1
47,9,40,0
58,9,40,1
29,9,40,0
54,13,40,1
43,13,70,1
27,6,40,0
46,14,50,1
19,9,50,0
26,9,40,0
18,7,20,0
46,15,40,1
45,9,40,0
30,9,40,0
43,16,70,1
31,10,30,0
20,10,40,0
46,13,35,1
52,6,60,0
59,10,35,1
18,6,40,0
35,7,40,0
51,9,40,1
28,10,45,0
75,13,16,1
49,10,45,1
36,9,40,0
32,13,45,1
21,9,40,0
18,7,20,0
51,9,45,1
52,13,40,1
54,10,40,1
34,13,60,1
19,9,40,0
20,10,20,0
42,16,43,1
41,11,70,1
17,9,40,0
26,10,75,0
27,9,40,0
40,6,40,0
59,13,50,1
60,4,40,0
43,15,55,1
29,11,35,0
62,13,50,1
42,9,35,0
50,10,50,1
39,10,40,1
38,11,40,1
29,13,50,1
28,10,40,0
61,16,25,1
22,9,40,0
17,7,22,0
32,5,40,0
18,9,40,0
25,9,40,0
61,9,38,1
56,9,50,1
28,9,23,0
39,14,40,1
41,14,45,1
31,11,40,1
52,13,40,1
45,13,45,1
49,13,40,1
45,13,40,1
47,9,40,0
26,10,40,0
69,9,40,1
55,13,40,1
20,10,16,0
54,2,50,0
61,14,60,1
45,14,60,1
22,8,30,0
24,10,40,0
35,13,45,1
22,10,35,0
64,9,45,1
21,10,40,0
53,16,40,1
28,10,30,0
55,9,40,1
42,10,40,1
39,13,40,1
41,11,60,1
44,10,44,1
24,9,40,0
51,9,80,1
39,10,50,1
28,10,40,0
38,13,40,1
39,10,50,1
42,9,25,0
22,10,35,0
18,10,15,0
39,13,50,1
35,13,40,1
41,13,50,1
58,12,40,1
23,9,40,0
32,13,40,1
34,9,48,0
38,7,36,0
47,13,50,1
51,4,47,0
35,10,40,0
41,12,75,1
48,9,32,0
19,10,8,0
47,5,40,0
42,10,55,1
32,10,40,0
32,2,40,0
36,9,40,0
41,10,65,1
26,9,40,0
23,5,40,0
32,13,45,1
41,9,30,0
25,5,40,0
57,9,50,1
38,9,40,0
42,9,16,0
61,11,40,1
40,9,40,0
51,9,40,1
38,10,40,0
62,4,40,0
17,6,12,0
40,10,48,1
38,10,50,1
47,10,55,1
54,10,45,1
49,13,40,1
33,10,40,0
54,10,40,1
58,13,40,1
59,9,40,1
44,14,45,1
51,13,35,1
29,16,50,1
49,13,50,1
56,13,45,1
38,9,40,0
47,9,32,0
50,9,84,1
54,16,45,1
43,15,60,1
46,9,25,0
22,10,30,0
24,9,50,0
44,13,50,1
28,9,40,0
67,16,50,1
55,13,45,1
43,13,45,1
35,14,40,1
18,10,10,0
24,9,40,0
59,10,40,1
37,12,13,1
51,13,50,1
41,14,40,1
51,10,20,1
37,10,40,0
27,10,40,0
57,10,40,1
69,10,50,1
31,14,70,1
19,10,20,0
65,14,50,1
38,9,40,0
29,10,40,0
33,9,40,0
55,10,40,1
67,14,40,1
44,13,40,1
56,13,40,1
20,10,45,0
52,16,40,1
40,13,40,1
25,9,40,0
42,16,40,1
28,13,60,1
43,9,45,0
56,10,50,1
21,10,40,0
18,9,20,0
30,10,25,0
36,16,45,1
36,10,25,0
42,16,45,1
21,10,20,0
17,6,15,0
40,1,40,0
45,10,40,1
47,16,50,1
40,10,40,1
58,9,35,1
23,10,40,0
20,10,40,0
47,10,35,1
37,15,39,1
61,9,40,1
22,9,40,0
20,10,24,0
37,15,50,1
51,13,40,1
46,14,55,1
34,11,40,1
55,5,40,0
36,10,60,1
53,13,45,1
21,10,25,0
45,13,60,1
47,9,48,1
38,8,40,0
21,10,40,0
18,8,25,0
60,9,70,1
35,14,45,1
37,12,40,1
49,11,60,1
17,5,22,0
33,16,60,1
23,10,40,0
50,15,60,1
22,10,40,0
49,16,35,1
21,10,10,0
51,7,40,0
21,10,20,0
46,12,44,1
33,9,35,0
38,13,45,1
29,4,55,0
61,4,30,0
37,2,48,0
20,5,30,0
52,13,60,1
47,13,40,1
19,2,55,0
47,5,40,0
53,13,21,1
38,16,55,1
22,11,30,0
36,13,40,1
29,10,40,0
41,13,38,1
18,10,20,0
56,10,50,1
38,13,50,1
39,10,52,1
42,9,99,1
25,11,40,0
24,6,40,0
53,9,40,1
18,9,20,0
24,9,50,0
41,10,50,1
21,10,8,0
36,13,40,1
38,13,40,1
36,9,40,0
38,9,32,0
37,9,40,0
51,7,40,0
59,6,40,0
44,15,45,1
52,13,40,1
52,10,55,1
43,9,45,0
55,6,45,0
69,4,55,0
29,14,40,1
20,9,24,0
23,10,40,0
23,9,40,0
56,15,32,1
45,13,60,1
23,10,80,0
36,9,56,0
53,16,50,1
22,9,40,0
37,15,45,1
50,13,60,1
39,13,40,1
36,10,35,0
24,10,40,0
40,10,60,1
33,15,40,1
46,13,40,1
59,9,41,1
55,9,40,1
23,10,30,0
44,10,50,1
26,10,50,0
62,14,33,1
53,13,55,1
60,10,50,1
33,9,40,0
33,6,40,0
46,10,50,1
53,16,40,1
33,10,40,0
45,10,40,1
35,13,40,1
65,13,65,1
27,10,40,0
54,16,40,1
48,14,61,1
48,14,38,1
47,9,40,0
35,13,40,1
28,9,60,0
50,14,65,1
27,11,40,0
32,9,36,0
17,6,15,0
18,6,40,0
24,13,40,1
23,10,25,0
48,7,35,0
33,10,30,0
29,9,40,0
35,16,60,1
36,9,40,0
39,10,25,0
40,10,50,1
36,12,40,1
54,9,40,1
48,10,40,1
50,9,40,1
22,9,40,0
45,14,50,1
41,10,50,1
48,13,55,1
47,8,35,0
32,9,40,0
44,16,40,1
47,9,40,0
39,9,40,0
40,10,50,1
67,16,35,1
38,9,20,0
68,4,40,0
29,9,40,0
24,10,20,0
37,13,50,1
49,10,60,1
18,7,20,0
46,13,40,1
23,10,40,0
31,10,60,0
21,10,15,0
23,10,40,0
47,10,40,1
52,10,90,1
30,9,40,0
33,13,40,1
53,9,40,1
43,13,40,1
19,10,20,0
51,13,40,1
19,10,40,0
44,13,45,1
27,3,48,0
39,10,40,1
51,15,50,1
27,10,55,0
30,9,40,0
36,13,45,1
33,9,65,0
26,9,40,0
27,10,36,0
41,9,40,0
34,9,90,0
55,10,40,1
24,10,40,0
30,10,45,0
23,6,60,0
30,10,30,0
45,13,40,1
71,13,30,1
35,9,40,0
46,10,40,1
39,13,40,1
38,10,50,1
48,13,60,1
52,16,65,1
41,13,55,1
20,10,40,0
17,7,15,0
39,14,40,1
28,9,40,0
36,14,40,1
31,9,40,0
50,9,40,1
60,13,40,1
19,9,60,0
36,11,40,1
33,13,40,1
77,14,8,1
59,14,40,1
28,13,40,1
25,10,8,0
45,9,55,1
29,9,40,0
41,14,35,1
38,9,44,0
35,9,40,0
29,9,45,0
33,10,50,0
18,7,20,0
55,10,62,1
38,13,50,1
59,9,40,1
21,10,50,0
50,14,55,1
36,13,50,1
24,13,45,1
57,14,55,1
46,10,45,1
49,10,40,1
19,9,40,0
61,13,20,1
59,13,45,1
40,9,60,0
59,16,40,1
46,12,38,1
31,10,40,0
42,9,40,0
33,9,40,0
38,10,60,1
39,9,50,0
18,10,20,0
44,12,40,1
53,15,50,1
41,13,40,1
45,14,70,1
50,7,40,0
24,6,15,0
39,10,45,1
26,6,32,0
60,10,40,1
48,9,60,1
41,14,65,1
45,10,40,1
47,10,40,1
26,9,40,0
30,11,65,1
19,9,50,0
17,6,12,0
35,13,50,1
48,10,45,1
40,13,45,1
27,9,40,0
50,10,40,1
36,9,50,0
38,10,20,0
31,9,50,0
25,11,40,0
52,7,40,0
41,13,55,1
37,9,40,0
46,10,58,1
38,9,50,0
39,9,60,0
40,15,45,1
38,11,40,1
18,9,40,0
34,8,53,0
29,7,5,0
45,9,40,0
54,9,56,1
47,5,50,0
31,13,60,1
44,15,80,1
55,9,40,1
44,10,58,1
35,9,45,0
51,15,40,1
33,13,65,1
20,10,30,0
42,14,40,1
59,13,48,1
37,10,40,0
27,10,50,0
19,10,15,0
21,9,37,0
37,7,40,0
36,11,50,1
31,10,40,0
49,10,40,1
18,10,50,0
61,4,40,0
27,9,40,0
20,7,40,0
47,15,60,1
32,13,40,1
49,9,60,1
53,10,50,1
20,9,40,0
26,10,40,0
26,14,40,1
38,9,42,0
40,14,50,1
37,13,99,1
47,13,60,1
32,7,40,0
23,9,30,0
35,9,40,0
41,11,12,1
48,12,40,1
71,9,40,1
56,5,40,0
54,9,50,1
39,9,40,0
48,9,55,1
43,10,40,1
56,13,45,1
19,10,40,0
29,9,40,0
24,9,40,0
36,15,60,1
32,9,50,0
67,16,5,1
28,10,40,0
33,13,40,1
26,13,45,1
71,1,10,0
42,9,40,0
51,12,40,1
34,11,40,1
47,9,80,1
38,13,40,1
32,9,22,0
39,12,55,1
40,14,30,1
46,15,80,1
49,10,20,1
52,12,40,1
46,10,70,1
55,9,40,1
52,9,40,1
42,9,40,0
20,9,40,0
40,9,40,0
22,9,50,0
51,16,40,1
70,13,35,1
35,10,40,0
42,13,45,1
36,13,40,1
38,9,99,1
53,14,36,1
53,15,60,1
58,10,60,1
22,10,48,0
21,10,32,0
32,10,50,0
50,13,40,1
45,9,40,0
41,11,40,1
44,13,40,1
21,9,40,0
58,9,50,1
20,10,40,0
42,7,40,0
41,10,40,1
25,9,40,0
29,11,40,1
19,9,15,0
57,10,35,1
31,13,40,1
52,13,40,1
34,10,40,0
33,9,40,0
61,13,40,1
23,10,40,0
26,11,45,0
25,9,45,0
38,13,40,1
50,13,60,1
23,9,40,0
57,5,40,0
44,15,55,1
47,13,55,1
43,9,80,1
19,10,40,0
48,13,37,1
26,9,48,0
37,10,40,0
41,13,60,1
60,14,50,1
47,16,40,1
50,9,40,1
46,9,40,0
34,6,40,0
26,13,58,1
24,9,25,0
45,16,40,1
40,13,45,1
45,14,65,1
43,13,45,1
37,13,80,1
42,9,44,0
43,8,60,0
43,9,40,0
43,15,40,1
43,13,50,1
25,10,40,0
30,10,40,0
18,7,30,0
42,13,45,1
40,13,45,1
41,3,32,0
29,8,40,0
41,9,40,0
52,9,40,1
41,10,48,1
63,13,40,1
37,14,50,1
25,7,40,0
49,9,45,1
51,9,35,1
54,14,45,1
19,7,35,0
25,9,40,0
50,10,40,1
45,9,40,0
32,10,40,0
32,12,40,1
40,6,35,0
64,11,40,1
51,9,40,1
26,10,40,0
28,13,40,1
28,10,40,0
51,13,55,1
46,10,40,1
55,9,50,1
20,10,25,0
36,10,60,1
34,9,40,0
57,9,30,1
42,16,45,1
39,9,60,0
31,9,70,0
47,14,55,1
62,14,30,1
40,9,45,0
25,9,46,0
36,9,25,0
27,10,40,0
21,10,30,0
52,9,40,1
43,14,40,1
46,10,48,1
31,13,45,1
38,9,28,0
19,9,30,0
28,9,35,0
61,4,40,0
30,13,45,1
58,9,40,1
41,16,50,1
33,14,40,1
35,9,65,0
34,13,40,1
18,7,12,0
45,13,45,1
61,12,40,1
31,13,55,1
43,13,60,1
56,9,40,1
23,11,40,0
40,12,42,1
43,10,43,1
21,9,40,0
28,9,40,0
23,10,40,0
45,16,45,1
30,10,35,0
59,10,40,1
34,13,50,1
32,9,25,0
50,14,45,1
70,14,50,1
24,11,40,0
30,12,50,1
18,6,20,0
60,5,49,0
51,11,50,1
42,9,50,0
20,9,20,0
34,10,45,0
18,10,30,0
31,9,45,0
39,13,45,1
32,14,45,1
31,10,40,0
48,14,50,1
59,9,40,1
20,12,32,0
58,13,40,1
25,7,40,0
53,14,45,1
46,10,40,1
29,9,45,0
45,14,55,1
17,7,20,0
29,10,40,0
23,11,33,0
50,15,52,1
22,9,35,0
21,10,40,0
47,13,44,1
36,10,60,1
45,14,50,1
54,13,45,1
36,10,60,1
38,13,50,1
23,10,24,0
50,15,75,1
20,11,40,0
24,9,36,0
37,10,40,0
53,4,40,0
44,9,40,0
74,2,40,0
60,13,45,1
46,13,40,1
42,15,38,1
34,9,30,0
50,10,40,1
21,9,40,0
31,13,70,1
45,9,40,0
31,14,43,1
29,10,40,0
21,10,30,0
68,14,40,1
50,4,40,0
23,10,40,0
38,13,45,1
32,10,54,0
35,10,38,0
62,13,40,1
28,9,40,0
31,10,40,0
39,11,40,1
18,7,72,0
45,10,99,1
51,14,40,1
48,13,40,1
53,9,48,1
37,10,40,0
31,9,40,0
44,10,40,1
51,13,50,1
37,15,45,1
48,13,40,1
44,14,40,1
38,13,40,1
27,9,45,0
32,13,45,1
56,5,40,0
18,7,5,0
65,10,30,1
47,9,50,1
35,14,45,1
37,10,40,0
25,11,30,0
54,14,40,1
55,9,40,1
30,10,50,0
47,10,40,1
47,10,40,1
30,13,52,1
31,12,50,1
37,9,35,0
46,6,40,0
56,11,40,1
21,10,30,0
26,9,50,0
54,9,98,1
49,9,8,0
30,9,40,0
52,9,50,1
29,10,42,0
52,10,45,1
32,10,50,0
44,9,15,0
38,13,40,1
34,9,40,0
22,9,40,0
59,9,40,1
44,12,40,1
18,8,6,0
59,14,40,1
54,14,40,1
36,14,45,1
38,9,40,0
17,7,10,0
42,9,40,0
66,15,25,1
43,13,40,1
31,13,48,1
37,12,50,1
25,9,40,0
46,14,35,1
51,14,50,1
33,13,60,1
36,13,42,1
36,10,48,0
40,13,50,1
43,13,60,1
43,6,40,0
32,9,40,0
27,13,45,1
22,7,40,0
30,13,50,1
47,13,40,1
41,9,40,0
23,10,40,0
30,10,40,0
64,9,40,1
24,7,40,0
63,14,40,1
39,9,40,0
36,10,50,1
18,10,40,0
61,10,35,1
54,16,46,1
31,9,27,0
50,13,45,1
53,14,50,1
54,9,20,0
56,13,44,1
53,10,48,1
28,9,40,0
28,9,55,0
31,14,76,1
56,14,40,1
55,9,50,1
47,9,40,0
21,10,15,0
42,13,44,1
32,12,56,1
34,10,40,0
30,9,40,0
51,10,40,1
24,9,50,0
59,13,37,1
38,13,60,1
33,13,38,1
19,10,40,0
31,3,25,0
47,14,40,1
19,10,15,0
41,8,40,0
52,9,55,1
73,10,36,1
48,15,40,1
36,13,40,1
31,16,99,1
50,9,40,1
56,13,40,1
41,10,50,1
42,13,40,1
39,14,50,1
62,8,40,1
37,9,40,0
41,13,40,1
20,6,50,0
19,10,35,0
39,13,45,1
45,9,40,0
35,9,4,0
39,14,65,1
34,10,12,0
52,10,45,1
43,10,40,1
29,13,40,1
44,14,45,1
31,13,50,1
43,13,50,1
47,10,48,1
35,15,50,1
58,13,40,1
21,9,40,0
46,9,40,0
21,10,40,0
47,14,45,1
24,9,35,0
50,9,40,1
72,16,6,1
21,10,20,0
42,13,80,1
57,9,40,1
28,12,45,1
29,11,40,1
23,10,45,0
49,13,40,1
19,10,40,0
33,13,40,1
60,9,70,1
47,4,30,0
42,13,40,1
22,10,15,0
32,9,40,0
41,9,50,0
32,10,40,0
53,9,52,1
43,14,47,1
19,7,15,0
53,2,50,0
34,10,30,0
30,13,40,1
24,10,40,0
40,9,40,0
27,10,80,0
46,15,50,1
47,15,60,1
65,13,40,1
29,9,35,0
46,13,40,1
59,10,40,1
45,9,35,0
23,10,40,0
55,10,40,1
54,13,40,1
60,9,40,1
25,9,40,0
26,9,40,0
52,11,40,1
39,13,40,1
23,9,45,0
58,9,20,1
27,9,40,0
53,9,40,1
48,13,50,1
47,10,40,1
47,13,40,1
33,13,75,1
38,10,55,1
52,10,40,1
